#****h* bz2d/bz2dbase.dat
# NAME
#   bz2dbase.dat
# SOURCE
#


# Define model here. Valid values are: 
# 1 = all x,y random
# 2 = linear left to right
# 3 = plane and dot (use sink BC)
MODEL 1

ITERATIONS 20000
SNAP 10
SNAP_START 0

# Snapshot artwork parameter:
# 0 = black & white
# 1 = green & blue & red
SNAP_COLOUR 0

X_GLOBAL_MAX -1.0
NX 128
NY 128
L 1
NPTS 4
EPS 0.02
TIMESTEP_SAFETY 80

# Boundary conditions: 0 = PBC, 1 = sink, 2 = no-flux.
BOUNDARY 0

D_r 1.0

# Tyson-Fife model parameters
TF_F 1.15
TF_Q 0.002
TF_EPS 0.07

# Diffusion point/spot density
DIFFUSION_SPOT_DENSITY 0.05

CALCULATE_MEAN_R 1000
SCAL_MIN 0
SCAL_MAX 1
SAVE_RGB 0
SAVE_PGM 0
SAVE_JPG 0
SAVE_R 0
JPEG_COMPRESSION 100
OUTPUT_DIR res
SIMULATION_NAME testsim
FLAG1D 0
XT_PLOT 0
T_PLOT 0        # used with DOMAIN_R
R 0             # used when MODEL = 3

#*****
